Melting temp,Formula,Element1,#El1,phase,atomic_mass,boil,density,melt,electron_affinity,electronegativity_pauling,firstionE,Element2,#El2,phase,atomic_mass,boil,density,melt,electron_affinity,electronegativity_pauling,firstionE
1436,Li2O,Li,2,2.0,13.88,3206.0,1.068,907.3,119.2652,1.96,1040.4,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
195,Li2O2,Li,2,2.0,13.88,3206.0,1.068,907.3,119.2652,1.96,1040.4,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
2570,BeO,Be,1,1.0,9.01218315,2742.0,1.85,1560.0,-48.0,1.57,899.5,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
450,B2O3,B,2,2.0,21.62,8400.0,4.16,4698.0,53.978,4.08,1601.2,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1132,Na2O,Na,2,2.0,45.97953856,2312.18,1.936,741.888,105.734,1.86,991.6,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
675,Na2O2,Na,2,2.0,45.97953856,2312.18,1.936,741.888,105.734,1.86,991.6,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
2800,MgO,Mg,1,1.0,24.305,1363.0,1.738,923.0,-40.0,1.31,737.7,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
2072,Al2O3,Al,2,2.0,53.96307714,5486.0,5.4,1866.94,83.524,3.22,1155.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1713,SiO2,Si,1,1.0,28.085,3538.0,2.329,1687.0,134.0684,1.9,786.5,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
340,P2O5,P,2,2.0,61.947524,0.0,3.646,0.0,144.074,4.38,2023.6,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
738,K2O,K,2,2.0,78.19662,2064.0,1.724,673.4,96.766,1.64,837.6,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
490,K2O2,K,2,2.0,78.19662,2064.0,1.724,673.4,96.766,1.64,837.6,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
2572,CaO,Ca,1,1.0,40.0784,1757.0,1.55,1115.0,2.37,1.0,589.8,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
2480,Sc2O3,Sc,2,2.0,89.911817,6218.0,5.97,3628.0,36.0,2.72,1266.2,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1843,TiO2,Ti,1,1.0,47.8671,3560.0,4.506,1941.0,7.289,1.54,658.8,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
690,V2O5,V,2,2.0,101.88302,7360.0,12.0,4366.0,101.822,3.26,1301.8,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
2435,Cr2O3,Cr,2,2.0,103.99232,5888.0,14.38,4360.0,130.42,3.32,1305.8,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1974,MnO,Mn,1,1.0,54.9380443,2334.0,7.21,1519.0,-50.0,1.55,717.3,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1966,Mn2O3,Mn,2,2.0,109.8760886,4668.0,14.42,3038.0,-100.0,3.1,1434.6,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
535,MnO2,Mn,1,1.0,54.9380443,2334.0,7.21,1519.0,-50.0,1.55,717.3,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1369,FeO,Fe,1,1.0,55.8452,3134.0,7.874,1811.0,14.785,1.83,762.5,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1597,Fe3O4,Fe,3,3.0,167.5356,9402.0,23.622,5433.0,44.355000000000004,5.49,2287.5,O,4,12.0,63.996,360.752,5.716,217.44,563.904,13.76,5255.6
1565,Fe2O3,Fe,2,2.0,111.6904,6268.0,15.748,3622.0,29.57,3.66,1525.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1945,CoO,Co,1,1.0,58.9331944,3200.0,8.9,1768.0,63.898,1.88,760.4,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
895,Co2O3,Co,2,2.0,117.8663888,6400.0,17.8,3536.0,127.796,3.76,1520.8,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
895,Co3O4,Co,3,3.0,176.7995832,9600.0,26.700000000000003,5304.0,191.69400000000002,5.64,2281.2,O,4,12.0,63.996,360.752,5.716,217.44,563.904,13.76,5255.6
1655,NiO,Ni,1,1.0,58.69344,3003.0,8.908,1728.0,111.65,1.91,737.1,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1235,Cu2O,Cu,2,2.0,127.0926,5670.0,17.92,2715.54,238.47,3.8,1491.0,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1326,CuO,Cu,1,1.0,63.5463,2835.0,8.96,1357.77,119.235,1.9,745.5,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1975,ZnO,Zn,1,1.0,65.382,1180.0,7.14,692.68,-58.0,1.65,906.4,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1900,Ga2O3,Ga,2,2.0,139.4462,5346.0,11.82,605.8292,82.0,3.62,1157.6,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
300,As2O3,As,2,2.0,149.8431912,0.0,11.454,0.0,155.3,4.36,1894.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
315,As2O5,As,2,2.0,149.8431912,0.0,11.454,0.0,155.3,4.36,1894.0,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
118.4,SeO3,Se,1,1.0,78.9718,958.0,4.81,494.0,194.9587,2.55,941.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
340,SeO2,Se,1,1.0,78.9718,958.0,4.81,494.0,194.9587,2.55,941.0,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
17.5,Br2O,Br,2,10.0,159.808,664.0,6.2056,531.6,649.074,5.92,2279.8,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
-40,BrO2,Br,1,5.0,79.904,332.0,3.1028,265.8,324.537,2.96,1139.9,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
480,Br2O3,Br,2,10.0,159.808,664.0,6.2056,531.6,649.074,5.92,2279.8,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
20,Br2O5,Br,2,10.0,159.808,664.0,6.2056,531.6,649.074,5.92,2279.8,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
400,Rb2O,Rb,2,2.0,170.93566,1922.0,3.064,624.9,93.768,1.64,806.0,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
2710,SrO,Sr,1,1.0,87.621,1650.0,2.64,1050.0,5.023,0.95,549.5,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
215,SrO2,Sr,1,1.0,87.621,1650.0,2.64,1050.0,5.023,0.95,549.5,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
2410,Y2O3,Y,2,2.0,177.811684,6406.0,8.944,3598.0,59.2,2.44,1200.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2715,ZrO2,Zr,1,1.0,91.2242,4650.0,6.52,2128.0,41.806,1.33,640.1,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1550,Nb2O5,Nb,2,2.0,185.812744,10034.0,17.14,5500.0,177.032,3.2,1304.2,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
1310,MoO2,Mo,1,1.0,95.951,4912.0,10.28,2896.0,72.1,2.16,684.3,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
740,Mo2O5,Mo,2,2.0,191.902,9824.0,20.56,5792.0,144.2,4.32,1368.6,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
795,MoO3,Mo,1,1.0,95.951,4912.0,10.28,2896.0,72.1,2.16,684.3,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
119.5,Tc2O7,Tc,2,2.0,196.0,9076.0,22.0,4860.0,106.0,3.8,1404.0,O,7,21.0,111.99300000000001,631.316,10.003,380.52,986.832,24.08,9197.300000000001
1950,RuO2,Ru,1,1.0,101.072,4423.0,12.45,2607.0,100.96,2.2,710.2,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1100,Rh2O3,Rh,2,2.0,205.811004,7936.0,24.82,4474.0,220.54,4.56,1439.4,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
350,PdO,Pd,1,1.0,106.421,3236.0,12.023,1828.05,54.24,2.2,804.4,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
300,Ag2O,Ag,2,2.0,215.73644,4870.0,20.98,2469.86,251.724,3.86,1462.0,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
862,CdO,Cd,1,1.0,112.4144,1040.0,8.65,594.22,-68.0,1.69,867.8,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1913,In2O3,In,2,2.0,229.6362,4690.0,14.62,859.497,74.086,3.56,1116.6,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
113,SnO,Sn,1,1.0,118.7107,2875.0,7.365,505.08,107.2984,1.96,708.6,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1127,SnO2,Sn,1,1.0,118.7107,2875.0,7.365,505.08,107.2984,1.96,708.6,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
656,Sb2O3,Sb,2,2.0,243.5202,3816.0,13.394,1807.56,202.118,4.1,1668.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
380,Sb2O5,Sb,2,2.0,243.5202,3816.0,13.394,1807.56,202.118,4.1,1668.0,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
733,TeO2,Te,1,1.0,127.603,1261.0,6.24,722.66,190.161,2.1,869.3,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
75,I4O9,I,4,4.0,507.617892,1829.6,19.732,1547.4,1180.6124,10.64,4033.6,O,9,27.0,143.991,811.692,12.861,489.24,1268.784,30.96,11825.1
130,IO2,I,1,1.0,126.904473,457.4,4.933,386.85,295.1531,2.66,1008.4,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
100,I2O4,I,2,2.0,253.808946,914.8,9.866,773.7,590.3062,5.32,2016.8,O,4,12.0,63.996,360.752,5.716,217.44,563.904,13.76,5255.6
300,I2O5,I,2,2.0,253.808946,914.8,9.866,773.7,590.3062,5.32,2016.8,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
75,I4O9,I,4,4.0,507.617892,1829.6,19.732,1547.4,1180.6124,10.64,4033.6,O,9,27.0,143.991,811.692,12.861,489.24,1268.784,30.96,11825.1
-35.9,XeO4,Xe,1,3.0,131.2936,165.051,5.894,161.4,-77.0,2.6,1170.4,O,4,12.0,63.996,360.752,5.716,217.44,563.904,13.76,5255.6
25,XeO3,Xe,1,3.0,131.2936,165.051,5.894,161.4,-77.0,2.6,1170.4,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
500,Cs2O,Cs,2,2.0,265.810904,1888.0,3.86,603.4,91.01,1.58,751.4,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
450,BaO2,Ba,1,1.0,137.3277,2118.0,3.51,1000.0,13.954,0.89,502.9,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1923,BaO,Ba,1,1.0,137.3277,2118.0,3.51,1000.0,13.954,0.89,502.9,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
2315,La2O3,La,2,2.0,277.810954,7474.0,12.324,2386.0,106.0,2.2,1076.2,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2570,CeO2,Ce,1,1.0,140.1161,3716.0,6.77,1068.0,55.0,1.12,534.4,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
2183,Pr6O11,Pr,6,6.0,845.445972,20418.0,40.62,7248.0,558.0,6.779999999999999,3162.0,O,11,33.0,175.989,992.068,15.719000000000001,597.96,1550.7359999999999,37.839999999999996,14452.900000000001
2272,Nd2O3,Nd,2,2.0,288.4846,6694.0,14.02,2594.0,369.74,2.28,1066.2,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2320,Pm2O3,Pm,2,2.0,290.0,6546.0,14.52,2630.0,24.9,2.26,1080.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2335,Sm2O3,Sm,2,2.0,300.724,4346.0,15.04,2690.0,31.26,2.34,1089.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
1900,Eu2O3,Eu,2,2.0,303.9282,3604.0,10.528,2198.0,22.4,2.4,1094.2,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2420,Gd2O3,Gd,2,2.0,314.506,6546.0,15.8,3170.0,26.44,2.4,1186.8,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2270,Tb4O7,Tb,4,4.0,635.701408,13584.0,32.92,6516.0,449.6,4.4,2263.2,O,7,21.0,111.99300000000001,631.316,10.003,380.52,986.832,24.08,9197.300000000001
2400,Dy2O3,Dy,2,2.0,325.0002,5680.0,17.08,3360.0,67.92,2.44,1146.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2415,Ho2O3,Ho,2,2.0,329.860664,5746.0,17.58,3468.0,65.22,2.46,1162.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2344,Er2O3,Er,2,2.0,334.5186,6282.0,18.132,3604.0,60.2,2.48,1178.6,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2300,Tm2O3,Tm,2,2.0,337.868444,4446.0,18.64,3636.0,198.0,2.5,1193.4,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2425,Yb2O3,Yb,2,2.0,346.0902,2938.0,13.8,2194.0,-3.86,2.2,1206.8,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2410,Lu2O3,Lu,2,2.0,349.93362,7350.0,19.682,3850.0,66.8,2.54,1047.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
2812,HfO2,Hf,1,1.0,178.492,4876.0,13.31,2506.0,17.18,1.3,658.5,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1800,Ta2O5,Ta,2,2.0,361.895764,11462.0,33.38,6580.0,62.0,3.0,1522.0,O,5,15.0,79.995,450.94,7.1450000000000005,271.8,704.88,17.2,6569.5
1600,WO2,W,1,1.0,183.841,6203.0,19.25,3695.0,78.76,2.36,770.0,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
1473,WO3,W,1,1.0,183.841,6203.0,19.25,3695.0,78.76,2.36,770.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
360,Re2O7,Re,2,2.0,372.4142,11738.0,42.04,6918.0,11.6546,3.8,1520.0,O,7,21.0,111.99300000000001,631.316,10.003,380.52,986.832,24.08,9197.300000000001
410,OsO2,Os,1,1.0,190.233,5285.0,22.59,3306.0,103.99,2.2,840.0,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
40.25,OsO4,Os,1,1.0,190.233,5285.0,22.59,3306.0,103.99,2.2,840.0,O,4,12.0,63.996,360.752,5.716,217.44,563.904,13.76,5255.6
1100,IrO2,Ir,1,1.0,192.2173,4403.0,22.56,2719.0,150.94,2.2,880.0,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
450,PtO2,Pt,1,1.0,195.0849,4098.0,21.45,2041.4,205.041,2.28,870.0,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
-150,Au2O,Au,2,2.0,393.933139,6486.0,38.6,2674.66,445.494,5.08,1780.2,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
500,HgO,Hg,1,5.0,200.5923,629.88,13.534,234.321,-48.0,2.0,1007.1,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
1843,Ti2O,Ti,2,2.0,95.7342,7120.0,9.012,3882.0,14.578,3.08,1317.6,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
2130,Ti2O3,Ti,2,2.0,95.7342,7120.0,9.012,3882.0,14.578,3.08,1317.6,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
888,PbO,Pb,1,1.0,207.21,2022.0,11.34,600.61,34.4204,1.87,715.6,O,1,3.0,15.999,90.188,1.429,54.36,140.976,3.44,1313.9
290,PbO2,Pb,1,1.0,207.21,2022.0,11.34,600.61,34.4204,1.87,715.6,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
820,Bi2O3,Bi,2,2.0,417.960802,3674.0,19.56,1089.4,181.848,4.04,1406.0,O,3,9.0,47.997,270.564,4.287,163.07999999999998,422.928,10.32,3941.7000000000003
500,PoO2,Po,1,1.0,209.0,1235.0,9.196,527.0,136.0,2.0,812.1,O,2,6.0,31.998,180.376,2.858,108.72,281.952,6.88,2627.8
