ThO2,mp-1102569,-4.218937641666667
WO2,mp-1403606,0.08245838083333368
ReO5,mp-1179307,-1.0639245681250007
Na2O2,mp-1237667,-1.0534693126508619
Mn3O4,mp-1194100,-1.8284571505418725
Bi2O3,mp-558953,-1.06227798675
NiO2,mp-1385278,-0.6172329125000005
TaO3,mp-1001011,-2.7819926528125
Pr7O12,mp-22671,-3.4066843668421054
SiO2,mp-600065,-3.246853269027778
MnO2,mp-19326,-1.8022250418103454
V8O,mp-714972,0.9085914234722215
Fe3O4,mp-1271978,-1.6168438892857142
SiO2,mp-600059,-3.2574653909313724
MoO2,mp-1041993,-1.7414883375000005
Na2O9,mp-1204051,-0.486370350168495
SrO10,mp-1201811,-0.12867525878787814
H2O,mp-990441,-0.3341945424999994
PdO,mp-603251,0.02865824562500041
K2O2,mp-998917,-1.2726050408749998
Si2O3,mp-1179195,-2.166113910250001
Ta2O5,mp-1104837,-3.29199029625
AlO2,mp-1096799,-2.561051075833333
SiO2,mp-667368,-3.2559410142708334
SiO2,mp-559872,-3.2550804888888885
K2O,mp-1223784,-1.0483180982499996
UO4,mp-1178842,-2.538785550999999
ClO2,mp-23207,-0.3537201270833332
Ce16O27,mp-684594,-3.8918215761918593
CrO2,mp-1400837,-1.8571622716666667
Ta2O5,mp-684897,-3.2709312833928577
FeO2,mp-796259,-1.2189689583333323
CeO2,mp-1062989,-3.1618175741666668
Fe5O8,mp-1225001,-1.4570538023076922
Fe9O10,mp-759037,-1.502765459342105
P2O3,mp-368,-1.9612690285833323
TiO2,mp-1245321,-3.3196056265
Cr3O8,mp-1388338,-1.3520642181818168
Np2O3,mp-1186221,-3.1227264787500006
Mn2O5,mp-1104282,-1.1519838470874382
Nb12O29,mp-1470,-3.039989624847562
Si5O8,mp-1179651,-2.718495281538461
Yb3O7,mp-1215902,-1.6330433666249988
Mo5O14,mp-1239172,-1.9243859640789465
Eu3O4,mp-1182716,-3.233142692857143
Mo2O5,mp-1043432,-1.8582361719642861
Ti3O5,mp-1245031,-3.170249459987981
PtO,mp-11540,0.20535314562500062
SiO2,mp-532105,-3.2563277579320986
U3O10,mp-1179123,-3.0064908328846163
Ga2O3,mp-886,-2.269760045249999
Al2O3,mp-1245254,-3.18890047685
Al2O3,mp-1245036,-3.1961943503500003
V5O7,mp-1046039,-2.2834318480208324
IrO2,mp-1014261,-0.9985106158333323
CrO3,mp-772550,-1.4982170621875008
Al2O3,mp-1245052,-3.23553327685
SiO2,mp-1200292,-3.2577565937152775
FeO2,mp-1443203,-1.1142926124999992
BiO2,mp-1343531,-1.3980303549999995
Fe2O3,mp-557546,-1.180057743916666
Al2O3,mp-1245262,-3.26711454515
CO2,mp-995224,-1.472878944999999
CrO,mp-1178416,-1.880040594375
Cs2O2,mp-1063779,-0.8815768783405171
PtO,mp-7947,-0.5849436993749997
W11O12,mp-1191069,-0.3408209297826078
Fe32O35,mp-863766,-1.4758716857649243
LaO2,mp-1206559,-3.090755500833333
V16O3,mp-30064,0.7288839665131587
Cu3O4,mp-1147673,-0.7988609842857143
Mn2O3,mp-1172875,-2.0146832197974134
IrO3,mp-1022963,-0.9393079340624997
V2O5,mp-1245096,-1.7820788353928567
WO3,mp-825726,-2.1824185034375
Bi13O20,mp-32597,-1.616812188636364
Mo2O5,mp-1412716,-1.889589565535714
Na2O2,mp-1061395,-1.066447932650862
V9O22,mp-1101328,-2.2247307613709677
AlO,mp-8023,-1.5527517843749994
Li2O,mp-1245224,-1.9123361889624182
SiO2,mp-1244968,-3.021581893382353
Al2O3,mp-1245211,-3.3855958572500002
P2O5,mp-1245177,-1.6366872901547616
Ni9O10,mp-656884,-1.1089790488157898
SiO2,mp-6947,-3.0719684258333326
Bi2O3,mp-1091371,-1.5713421462500001
CdO2,mp-1096866,-0.4782603225
Sb4O9,mp-1041270,-1.5650896368269236
In2O3,mp-644741,-1.75423659275
TeO2,mp-2237,-1.2703934813888882
SiO2,mp-556588,-2.964827700833333
V2O5,mp-755235,-2.2790406448214284
H2O,mp-634812,-1.2140931912499997
V10O9,mp-705541,-1.7892006483552636
SiO2,mp-553993,-3.228607130624999
VO2,mp-1245012,-2.245294799558823
Al2O3,mp-776475,-3.3975497475
CrO2,mp-25302,-1.8409973425000008
WO3,mp-2285488,-2.1826108165625
SiO2,mp-555211,-3.257206244374999
In2O3,mp-22323,-1.9684236792500003
TiO,mp-755300,-2.7960158127083345
SiO2,mp-600022,-3.2519100166666663
NbO2,mp-2533,-2.8709212024999986
MgO,mp-1192043,-2.9908641214583334
ZrO2,mp-755089,-3.792047129999999
CrO,mp-19091,-1.6052790493749995
TiO,mp-1203,-2.8658519930416673
Pr11O20,mp-1209915,-3.26536996516129
V4O7,mp-715493,-2.3157474746590907
SrO10,mp-1179236,-0.5372461603787874
SiO2,mp-600053,-3.251324763214285
ZrO2,mp-755759,-3.779693625833333
Si6O13,mp-673849,-2.183574429144736
Fe3O4,mp-705416,-1.5001353298214286
Ta3O8,mp-727194,-3.1582463143181823
MnO2,mp-510408,-1.7769330751436787
V4O7,mp-21018,-2.3086391105681825
Ti3O5,mp-8057,-3.375653204843749
Ti3O,mp-557812,-1.564868585520833
SiO2,mp-556132,-3.076896214166666
Li2O,mp-1960,-2.062022011805555
HgO,mp-1077107,-0.636757381875
Ti5O9,mp-748,-3.426137943958334
Dy2O3,mp-2345,-4.0104446312499995
P2O9,mp-31272,-0.8722408700378785
Y2O3,mp-1244888,-3.7292717170166667
Er2O3,mp-2460,-4.009628218583333
Pu2O3,mp-33216,-3.3482091922500006
SnO2,mp-1401382,-1.9168586791666666
SiO2,mp-600063,-3.256354682222222
SiO2,mp-1249090,-3.2507816885784306
Al2O3,mp-1247846,-3.2128463122499995
LiO8,mp-1235252,-0.4189603914814815
MgO,mp-1245143,-2.7127326877500004
Ga2O3,mp-13134,-1.9856849342499998
SiO2,mp-556961,-3.262798280416666
ReO3,mp-20741,-2.134461209687501
CaO,mp-2605,-3.3066555393749995
YbO3,mp-1206160,-1.4151038003125
Fe3O4,mp-1271821,-1.621673001785714
Mo2O7,mp-1180296,-1.3725927406944436
Eu2O3,mp-1182469,-3.185170473000001
ThO,mp-1206987,-2.9934990693750008
MnO2,mp-1371977,-1.6002409034770106
SeO3,mp-27519,-0.8749718880859376
VO,mp-1287184,-2.085957975625
CsO2,mp-684583,-0.9363046701436778
SiO2,mp-17279,-3.2531743581249994
TiO,mp-673667,-2.712497550327382
Fe2O3,mp-715572,-1.6306771785000003
PbO,mp-677074,-1.0615395518749997
MnO2,mp-1354190,-1.7813085463936769
Ga2O3,mp-1245167,-2.11291155425
SnO,mp-2097,-1.6303385493749998
Sm2O3,mp-684768,-3.413477013250001
Fe2O3,mp-1244911,-1.4339598651249994
Cu8O,mp-704745,-0.029537035416666413
WO3,mp-1244906,-1.7972594346624988
SiO2,mp-557723,-2.9930614113888887
WO5,mp-731362,-0.6666045589583334
MnO2,mp-25223,-1.7869319218103452
V2O5,mp-25279,-2.289930598392857
Si3O,mp-32566,-0.7767192215624998
CO2,mp-1102227,-1.753532353333333
OF3,mp-974002,-0.15939704781249997
MnO2,mp-1271850,-1.7915344293103435
V2O5,mp-1245160,-1.806386616440476
Cr3O4,mp-1310867,-2.155466678571429
Fe7O8,mp-32939,-1.4594463406666667
Li2O,mp-1245092,-1.8887999861192808
Ti2O7,mp-656850,-1.8407466142129623
V3O7,mp-764115,-2.265129927125
SiO2,mp-559347,-3.2453533131249994
AgO2,mp-1214946,-0.010580568888888328
TiO2,mp-1079207,-3.176086718055556
TiO,mp-1245141,-2.5968873494416673
GeO2,mp-1190549,-2.032906830833333
MoO2,mp-715482,-1.7664646525000005
Ta2O5,mp-1218001,-3.2264029191071444
Bi4O5,mp-684589,-1.3927814304166664
ReO2,mp-7228,-1.897277652499999
H2O2,mp-23939,-0.8521820443749988
ZrO2,mp-1565,-3.7455591925
PuO,mp-806,-2.8022896343750006
Cr3O,mp-20609,0.8211467015625002
CeO3,mp-1205900,-2.4361147265625
FeO,mp-1245001,-1.1618173416250002
SeO5,mp-1209326,-0.09510634747395841
NiO2,mp-1369444,-0.6023255945833329
Co5O8,mp-761471,-1.180050962692307
SiO2,mp-600004,-3.256381777500001
SnO,mp-1245133,-1.3915088844999999
SiO2,mp-600041,-3.254763845
YbO,mp-1216,-3.630349144375
Tb7O12,mp-22083,-3.611585086578948
SiO2,mp-8059,-3.263084245
MoO3,mp-796276,-1.8754031803124995
Al2O3,mp-1244970,-3.1866128101499998
NbO,mp-2692,-1.4995366693750007
Bi2O3,mp-684747,-1.6249042914375003
V5O12,mp-2214725,-2.235764983823528
SiO2,mp-1204057,-3.2510960829629636
LiO8,mp-1235698,-0.36047584148148104
WO3,mp-19390,-2.1841233915624994
Cr2O5,mp-776160,-1.7233692073214277
SrO4,mp-1208665,-0.4410952683333328
Ti6O11,mp-559964,-3.439123348308822
SiO2,mp-646895,-3.2537768136458323
Mo3O8,mp-715479,-1.6697403690909092
Sm2O3,mp-1219167,-3.64689769525
Fe2O3,mp-1456,-1.5884948479999998
Fe8O9,mp-705588,-1.4999867478676463
SiO2,mp-600016,-3.2572027437499993
Er2O3,mp-679,-4.05785747325
NdO,mp-754545,-3.073969038124999
VO2,mp-1190609,-2.4217328166666667
Fe3O4,mp-1181570,-1.5133837442857134
SiO2,mp-673168,-2.5872945180555558
Ta11O2,mp-1343930,7.512257535192308
UO3,mp-684639,-2.831497465062499
SiO2,mp-669426,-3.2630525304166658
Cr3O7,mp-1044455,-1.7198874453749995
H2O2,mp-28015,-0.875821962499999
Sb2O3,mp-1999,-1.74401357375
TiO2,mp-390,-3.4960882836111105
SnO2,mp-1245027,-1.4669155301666668
Y2O3,mp-775907,-3.9191314005833324
Mo3O8,mp-1393345,-1.6945048336363635
Tl2O3,mp-1658,-1.1047322715833332
SiO2,mp-639724,-3.2567178124999994
Nd2O3,mp-1220312,-2.60037125625
MoO2,mp-714969,-1.7934169516666667
CrO3,mp-755211,-1.4806665403125008
CaO2,mp-634859,-2.2074083491666663
CrO2,mp-1349242,-1.870756205625001
V9O20,mp-1100929,-1.5640829046551732
Ti2O,mp-1245186,-1.7160600758251634
BaO2,mp-726415,-2.1294301291666664
SiO2,mp-557076,-2.982912790277778
CrO2,mp-1009555,-1.8558040925000003
H2O,mp-24043,-1.2572542993055553
TiO2,mp-572822,-2.976471411111111
LiO2,mp-1094135,-0.8099654636111117
VO2,mp-849511,-2.4294951771666677
YO3,mp-1189335,-2.0203283651041666
SiO2,mp-558891,-3.256378682222223
Rb16O3,mp-1220248,-0.4986721984868422
Ti3O,mp-2591,-1.570232035937499
Sb2O3,mp-1046803,-1.49231401375
SiO2,mp-600031,-3.2573879118333338
B8O,mp-530033,-0.6043091028240747
SiO2,mp-638033,-2.5678323249999995
Y2O3,mp-754759,-3.9201911369166664
Fe2O3,mp-510080,-1.5771335237500004
AsO2,mp-27356,-1.5890821874999996
CO,mp-995183,-0.7789097006249994
SiO2,mp-8602,-3.257367713970588
MnO2,mp-1407587,-1.5968031359770098
Rb2O2,mp-7895,-1.233629708125
CrO2,mp-1421109,-1.8242289425000007
SiO2,mp-7000,-3.257452020277777
Si3O7,mp-1250755,-2.3461787826249987
NO6,mp-734416,0.16027080607142757
RhO2,mp-725,-1.2198029241666657
AgO,mp-1065190,-0.4428871077083336
WO3,mp-1244929,-1.9600539999624993
WO3,mp-1197857,-2.1819943115625
CaO,mp-1079707,-3.0968856843749992
Mn2O3,mp-770543,-1.9504111594224143
LuO3,mp-1021512,-1.9339198690625006
MgO,mp-1009129,-2.716543444374999
Si6O13,mp-530027,-2.760940062828946
MoO3,mp-1445089,-1.9155564759374997
YO,mp-1187855,-3.095739807708333
SiO2,mp-555411,-2.7165312391666663
V2O5,mp-1245118,-1.770763581011905
BaO,mp-1245192,-2.618301997175
Al2O,mp-1245110,-1.7204876653240737
Mn3O4,mp-638270,-1.8324389369704446
SiO2,mp-1256499,-3.2115307100000003
WO3,mp-2526683,-2.149145683705357
Bi2O3,mp-1188316,-1.60201094325
U4O7,mp-754893,-3.522503004204545
FeO,mp-753682,-1.3950535393750005
Sr2O3,mp-1187089,-1.9498210719166664
Pb3O,mp-1186421,-7.345218749943427e-05
MnO2,mp-796336,-1.8002636695881233
WO3,mp-566278,-2.1855839478125
NpO,mp-6927,-2.5449512637500007
Ta2O5,mp-1179062,-3.245127089107143
Mo9O26,mp-706490,-1.893573124642857
P2O5,mp-990076,-1.762897771488095
Mn3O4,mp-1193728,-1.8321616387561588
CaO2,mp-1181909,-1.9261379191666659
V4O7,mp-715457,-2.3134513819318183
WO3,mp-690346,-2.1816745769791672
SiO2,mp-1265115,-3.1421799208333323
SiO2,mp-556454,-3.259764810625
Ta2O7,mp-726074,-2.1066532906944437
N2O5,mp-504769,-0.6097086576785712
BiO2,mp-1044867,-1.319760756388889
W2O5,mp-1043494,-1.8649390026785713
PaO2,mp-2364,-4.0333474325
Cr2O3,mp-1245257,-2.0041054632499993
Nb2O3,mp-1095187,-2.5733358652500002
Al2O3,mp-1359927,-2.48804587275
V2O5,mp-1244904,-1.8063222896785711
SiO2,mp-557264,-3.262480242916666
Fe5O8,mp-1225007,-1.4604484923076921
Bi4O9,mp-1041273,-1.144565563365385
MoO2,mp-715550,-2.020929575833333
Sc2O3,mp-13060,-3.8376062432499993
W3O10,mp-826017,-1.8400503690384609
Cr2O5,mp-1043300,-1.6724095962499999
B2O3,mp-306,-2.79881968625
ReO3,mp-1237229,-2.1306264234374996
N2O,mp-7139,1.3216006562499996
V5O14,mp-1204545,-1.9053241489473682
FeO,mp-715262,-1.4728754793750003
SiO2,mp-662706,-3.258647882499999
Tm2O3,mp-1767,-4.093502702416667
Mo9O25,mp-28777,-1.937431808786765
V2O5,mp-1245272,-1.76948576977381
Mn2O3,mp-1349371,0.8556959884525852
Ga2O3,mp-1244900,-2.1227828547500005
WO3,mp-1396391,-2.1826058934375006
W2O7,mp-825919,-1.368905918472221
SiO2,mp-600026,-3.2185452388888884
SnO2,mp-1244935,-1.4239678151666668
CoO2,mp-1349907,-0.900361570416667
ZrO2,mp-775910,-3.7593460725
VO3,mp-1178867,-1.5359129190625016
CaO,mp-1244902,-2.9955536979750006
V2O3,mp-553955,-1.8323151522500012
Pb3O5,mp-651870,-1.3226238682812497
Bi2O3,mp-684654,-1.55547729325
Mo13O33,mp-1221884,-1.912507766277173
FeO2,mp-1205429,-1.2372409249999994
Fe2O3,mp-1356129,-1.6231957197500002
Fe5O7,mp-1095382,-1.5007134476041664
SeO2,mp-726,-1.1549917699479166
HfO2,mp-550893,-3.931931065833332
PdO2,mp-1018886,-0.7283749308333327
Na2O,mp-1119338,-1.3611575472844823
Cr2O3,mp-1245327,-1.906109010124999
ClO,mp-1213922,-0.04900913374999982
Ag3O,mp-27819,-0.22466798343750005
SiO2,mp-546546,-3.237959726944445
VO2,mp-1047618,-2.3273669075
MnO2,mp-705430,-1.7116517712547892
SiO2,mp-556880,-3.1220847824999995
SiO2,mp-557814,-2.5622568961111116
Cu8O7,mp-1147761,-0.6713186694166656
Bi2O5,mp-1385941,-0.9391852212500008
GeO2,mp-1072104,-2.072132077499999
SiO2,mp-557194,-2.011670298055555
V5O12,mp-777580,-2.253011070294118
SbO2,mp-1179587,-1.7330962308333326
Al2O3,mp-1245056,-3.26063763805
TeO2,mp-1102087,-1.3773083397222212
Tb2O3,mp-2457,-3.9441253172499993
NdO2,mp-754125,-3.0575664816666666
LuO2,mp-1206244,-3.2451658891666653
V3O8,mp-1178828,-2.0113764045454547
NbO2,mp-821,-2.8951166564583324
N2O,mp-1180473,-0.08762697291666655
VO2,mp-777479,-2.455201068333333
Al2O3,mp-1245065,-3.20990569585
MgO,mp-1245045,-2.738346763375
W8O21,mp-560362,-2.1366504648706903
CoO2,mp-754720,-0.9413194858333339
SiO2,mp-554573,-3.266642216666666
C4O3,mp-1001594,-0.9011618275595238
Bi2O3,mp-1105780,-1.6156878152499998
SnO,mp-545552,-1.558902384375
WO5,mp-1095323,-0.7020901697916658
Ta2O5,mp-1218160,-3.176814397678573
U5O11,mp-684934,-3.613343366640625
V2O5,mp-1244942,-1.770603158630952
SiO2,mp-555394,1.5152696604166664
Mo2O5,mp-1409713,-1.7631439662500006
CuO2,mp-1181499,-0.49919721083333357
SiO2,mp-600038,-3.2427001235000006
Fe2O3,mp-1245019,-1.4192025158750006
V2O5,mp-1216596,-1.6500002262499993
Cr19O48,mp-780521,-1.682277906417911
Cr3O8,mp-2220540,-1.6532490209090893
V3O8,mp-1178827,-1.9804432300000008
Co15O28,mp-766681,-1.0946786604651155
V9O22,mp-776583,-2.2184816257258073
V3O7,mp-756395,-2.323478720125
Mo3O7,mp-1044452,-1.7696939421249993
SbO4,mp-1219511,-0.7370617119999998
Pb2O3,mp-655547,-1.1941588602500004
LiO3,mp-1001790,-0.6258127498958332
Al5O8,mp-1228138,-3.1541972199999995
TeO3,mp-754658,-1.3215083276041666
Ta2O5,mp-1245299,-3.1673179129166673
LiO2,mp-1018789,-1.0437512419444441
Fe3O4,mp-1185276,-1.5871206410714283
V2O3,mp-780654,-2.5045897690000003
FeO,mp-1178247,-1.3708877881249997
Mn5O8,mp-18922,-1.9573437930503974
SnO2,mp-12979,-1.8626721375
Mo3O8,mp-1173004,-1.6990122504545453
Cs2O3,mp-1185535,-0.40088621642241407
Al2O3,mp-1244874,-3.1878506262500004
SiO2,mp-1179454,-3.2575808583333323
Fe43O64,mp-530050,-1.587526547757009
Mo3O10,mp-1180348,-1.6251065378846148
Al2O3,mp-1244967,-3.2557049625500007
SiO2,mp-556537,-3.021575179444445
BiO,mp-27945,-0.9080306343749998
As2O3,mp-1189365,-1.6086277522499999
Cr3O8,mp-1043013,-1.3230944281818169
NiO2,mp-1407373,-0.48912014666666676
SiO2,mp-6922,-3.2553426425
SnO2,mp-555487,-2.0963427455555554
VO2,mp-1094031,-2.462731212083334
AlO3,mp-1182911,-1.2319613115625003
W4O9,mp-1048022,-1.9227437445192312
SiO2,mp-554755,-3.250327106770833
NO,mp-1180334,0.1058815218750011
Rh2O3,mp-1189664,-0.7992081182500002
VO3,mp-826024,-1.6643213703125008
ClO3,mp-1181699,0.09423179468750043
SiO2,mp-1199998,-3.247231482324561
SiO2,mp-1258196,-3.26132698495098
Na2O2,mp-1180226,-1.0290737564008618
SbO2,mp-13866,-1.4985342395833332
Al2O3,mp-754531,-3.3508599662500003
TiO2,mp-1245308,-3.338675506833334
SiO2,mp-600109,-3.2433725147222225
FeO,mp-754765,-1.0192846681249996
SiO2,mp-600003,-3.2592258354166663
Ce5O9,mp-760323,-3.9436002724107135
Al2O3,mp-32570,-3.39490395025
SiO2,mp-556257,-2.854763048333333
ReO3,mp-9761,-2.0295136403124996
PO4,mp-1210362,-0.8836530259166665
SiO2,mp-600052,-3.2580333550000007
PbO2,mp-20725,-1.3004952274999997
MoO3,mp-1245044,-1.7707137536624986
TmO2,mp-1206313,-3.2275821063888883
SiO2,mp-557004,-3.2542875519444454
XeO3,mp-562054,0.9558089534375003
FeO2,mp-1062652,-1.1668031524999993
NiO,mp-1180047,0.09507111562500015
TiO2,mp-1439,-3.4709436094444435
NdO3,mp-32749,-2.1293074671875
SiO2,mp-558351,-3.2554322136111105
WO2,mp-1040834,-1.5032076708333324
ZrO2,mp-963,-3.711396424999999
V2O3,mp-777698,-2.451907831250001
CoO,mp-1245089,-0.9162130646249999
SnO2,mp-856,-2.1083302008333327
TcO2,mp-33137,-1.8842128949999999
NaO2,mp-1220954,-0.7991761080172411
SnO,mp-545820,-1.6295118906249995
ZrO2,mp-1245318,-3.591786312944445
Y2O3,mp-1245291,-3.7105396469166667
MnO2,mp-755489,-1.7772091688936769
IrO2,mp-2723,-1.2617410374999984
C4O3,mp-1001608,0.747439450654762
Cr2O3,mp-1245208,-2.003825463749999
V3O10,mp-818205,-1.433533070192308
Bi2O3,mp-684617,-1.5448221205833343
VO2,mp-1412582,-2.266170145833333
Cr2O3,mp-19399,-2.3673511452499993
Rb2O,mp-1394,-1.1304228845833333
Bi3O7,mp-1044088,-1.1869391351249994
Bi2O3,mp-1190124,-1.64384505075
SrO,mp-754824,-3.026833765208333
V5O12,mp-772530,-2.233597485588234
RuO4,mp-547094,-1.1820250239999992
V3O8,mp-796383,-2.057786221136364
Mo8O23,mp-1201958,-1.931055518830644
SiO2,mp-556044,-1.8163135002777777
VO2,mp-1342978,-2.3236573650000003
V3O5,mp-714911,-2.52048555234375
RbO3,mp-1806,-0.6473896003125006
FeO2,mp-1431292,-1.1141900791666661
Sb2O5,mp-1399685,-1.5253706262499998
H2O,mp-703459,-1.2811075304166668
SiO2,mp-555521,-3.2581622695833334
V6O13,mp-1196958,-2.3923934546710526
CuO,mp-510751,-0.7638968428124997
As2O3,mp-1106211,-1.5569829602499994
PtO2,mp-1077716,-0.8870076441666667
BaO,mp-776658,-2.8051390181249993
Dy2O3,mp-1225275,-3.7565827772500007
NdO2,mp-755820,-2.9821701291666662
SiO2,mp-556464,-3.027740757222222
NbO2,mp-776975,-2.826409142499999
Al2O3,mp-1245279,-3.23374284515
SiO2,mp-1353259,-3.1034620747222226
SiO2,mp-639734,-3.2526623208333336
Na2O2,mp-2340,-1.3083302843175286
WO2,mp-1042291,-1.8026077525000008
SiO2,mp-600028,-3.254725969722222
Al2O3,mp-1247899,-3.331388841250001
