ThO2,mp-1102569,-4.218937641666667
V2O5,mp-1245142,-1.785285652059524
H2O,mp-696735,-1.2628732509722222
MgO,mp-1245195,-2.709303212625
NO2,mp-1771,-0.6861563608333334
Ho2O3,mp-13065,-3.9666218232499992
CoO2,mp-1063268,-0.6715473341666668
Mn3O4,mp-1279995,-1.9961099376847298
SrO6,mp-1179143,-0.8692564391666673
CsO2,mp-1181502,-0.9418455551436781
V2O5,mp-1245171,-1.7789847905357137
Ni5O11,mp-1220184,-0.5581468785156254
Bi2O5,mp-1043373,-1.1203716298214295
SiO2,mp-557017,-2.746988942916666
CoO2,mp-1062643,-0.5609777874999994
U3O8,mp-698,-3.704901789999999
FeO,mp-1283030,-1.468093673124999
La2O3,mp-1968,-3.8505073952500006
Ce11O20,mp-505619,-3.9419531148387086
Pt2O,mp-1206845,-0.0471260895833332
ClO,mp-1059242,1.2879810206249998
ZrO2,mp-776427,-3.773965577916666
Ti4O3,mp-1217135,-2.435549941369049
Fe2O3,mp-19770,-1.7078547292499997
V9O17,mp-559485,-2.46869591360577
Si4O9,mp-1179275,-2.7735007139423087
CrO,mp-1283577,-1.9670231493749988
Fe3O4,mp-715558,-1.5674207714285708
CrO2,mp-2214915,-1.8447028008333344
CO2,mp-556034,-1.7550955766666654
Ti9O10,mp-32813,-2.816345985657894
BaO5,mp-1214539,-0.8144976118749998
PbO2,mp-20633,-1.294726480833333
Na2O,mp-755072,-1.4024923139511494
Se2O5,mp-27358,-1.022971431205357
SnO2,mp-1044721,-1.9509043966666664
CrO3,mp-715566,-1.5017124290624997
K2O,mp-776081,-1.16006528825
Ce2O3,mp-20169,-2.98371995725
MgO,mp-1009127,-2.3056023943749993
Fe35O36,mp-694910,-0.7146911589436618
Al11O18,mp-1229215,-3.353097207155173
Ti3O5,mp-556754,-3.367977068593749
Pr2O3,mp-555159,-3.7095716585833336
FeO3,mp-863316,-0.5275147253125008
TlO,mp-1207075,-0.43716439104166627
Na6O,mp-1173794,-0.47223427400862084
Si2O,mp-1208867,0.6874204087500004
BaO,mp-1245298,-2.6254123053750003
B8O,mp-1228652,-0.6038172665277778
SiO2,mp-1179529,-3.1009968155555563
Cu64O,mp-1213626,0.002340799096152925
BiO2,mp-32548,-1.3750910358333333
SiO2,mp-1021503,-2.876543490833333
MoO3,mp-2704783,-1.4329212459375
Nb2O5,mp-604,-3.018479378392857
SiO2,mp-561488,-2.7834103261111114
MgO,mp-775808,-2.9681434252083334
SiO2,mp-557771,-2.657787417222222
Eu2O3,mp-647924,-3.1449742065833335
SiO2,mp-1245026,-3.109400209656863
V2O5,mp-754585,-2.2777430369642855
BaO,mp-1178514,-2.8067415968749994
Nb4O5,mp-28212,-2.468043893194445
Bi2O3,mp-714859,0.7405845947499998
V4O9,mp-715664,-2.300756042596154
SiO2,mp-554089,-3.2654390791666668
Fe3O4,mp-1104628,-0.577601242857143
SO5,mp-1179626,-0.8097716544791668
BaO2,mp-1182238,-1.7526435949999997
Cu2O3,mp-1046820,-0.6529659777499994
SiO2,mp-600045,-3.253429745416666
TlO2,mp-1188665,-0.571870629166667
SbO2,mp-1398749,-0.12457016916666674
Pb2O3,mp-608439,-1.2669407842500007
Pr6O11,mp-8825,-3.2323663928676467
Mo4O11,mp-542610,-1.9327313805833342
SbO2,mp-1350908,-1.6664271658333334
Cu2O3,mp-755040,-0.7877900772499998
FeO2,mp-1350825,-1.0895115029166658
VO2,mp-566801,-1.9771678574999996
NiO2,mp-25210,-0.6851599525
Ti8O13,mp-752989,-3.354230672400795
SiO2,mp-7029,-3.265118449166666
Ni5O6,mp-754806,-1.0690330884090913
Na2O,mp-1974948,-1.3623054383955937
V3O5,mp-1272338,-2.52314090921875
HfO2,mp-685097,-3.9920379508333332
H2O,mp-557082,-1.2476938484722224
CO2,mp-1190699,-1.761684207499999
Au2O3,mp-27253,-0.45861677125
Fe3O,mp-1184320,0.7698755315625014
As2O3,mp-1105631,-0.4810509227499999
Re3O10,mp-1173333,-1.0741300263461528
SiO2,mp-554543,-3.254962514166667
SiO2,mp-1398433,1.3935953374999996
CeO2,mp-20194,-3.9293112975
MoO2,mp-25571,-1.7715081958333332
CdO,mp-13119,-1.3581268593749996
CoO2,mp-1344053,-1.0563791154166668
W3O10,mp-826025,-1.768997819807692
NdO,mp-754197,-3.0465061156249993
Ce7O12,mp-2629,-3.919818187894736
K2O2,mp-2672,-1.296080388375
TiO,mp-754333,-2.776261881041668
MnO2,mp-510732,-1.6386222101436776
Tb2O3,mp-32927,-3.5039917152499997
UO3,mp-8134,-3.4992350590624994
SiO2,mp-554665,-3.0687620712499997
SiO2,mp-667448,-3.030081118680556
CrO3,mp-510421,-1.5121615978124998
Bi4O7,mp-1227527,-1.4288976464772718
SiO2,mp-542814,-3.2636180062500006
Mn2O3,mp-1203190,-1.9382771405474144
CoO2,mp-1272680,-1.067482818333333
Cr3O,mp-714896,0.08179557406250026
CoO2,mp-1278455,-1.0691860216666669
MoO2,mp-714883,-1.8124557858333337
BaO10,mp-1182404,-0.5615345934090906
Bi2O3,mp-1383505,-0.7555198472500002
Nb2O5,mp-1201852,-3.02960791517857
LaO3,mp-723463,-2.0311747403124993
SiO2,mp-560155,-3.247590213981482
TiO2,mp-766454,-3.4378426625
Ta2O5,mp-1245285,-3.1708120037738095
CoO2,mp-550206,-1.0748977525
SiO2,mp-554682,-3.2571628365972223
ZnO,mp-1017539,-1.4913126668749994
Al2O3,mp-684591,-3.3019281715000006
SiO2,mp-600005,-3.2525175112499998
BiO2,mp-1351349,-1.3912724277083324
Au2O3,mp-658803,-0.4324189632500001
Sb2O3,mp-1205345,-1.7460069542499994
CrO2,mp-1394584,-1.9822816525000004
MnO,mp-999539,-1.9746518895905165
CO,mp-556660,-0.6510385424999994
W3O8,mp-1041679,-2.0016550945454554
VO2,mp-755394,-2.3867796508333328
Tb11O20,mp-17987,-3.445503480806451
SbO2,mp-1047300,-1.5581348516666662
Br2O,mp-28460,-0.12247265291666605
H2O,mp-673658,-1.1796023270833327
CrO3,mp-1330490,-0.7728560873958337
VO2,mp-1021522,-2.4479038195833334
TiO2,mp-25433,-3.349885186944443
Al2O3,mp-638765,-2.6273498162500006
SnO2,mp-1352191,-1.885420849791667
ZrO,mp-10197,-2.560540914375002
Al2O3,mp-1244918,-3.1409453899499997
SrO6,mp-1179128,-0.8565403413095244
SiO2,mp-663422,-3.057746466666666
CoO2,mp-1041988,-0.8278351341666669
CoO2,mp-756488,-0.9616877983333332
HfO2,mp-1245112,-3.8107513801470576
Ti3O5,mp-556480,-3.3737584410937504
NiO2,mp-634706,-0.27408996583333334
Cu2O3,mp-760432,-0.8288378852499996
Fe3O4,mp-31770,-1.6286626464285712
BaO4,mp-1182433,-1.188967481999999
SiO2,mp-560920,-3.256426236458333
Mo9O26,mp-27701,-1.9331141482142853
GaO5,mp-1213655,0.14235319583333408
V2O5,mp-1245198,-1.7711331503452379
Nb2O5,mp-10426,-2.6931318062500003
NO2,mp-2789,-0.6871283741666664
Re2O9,mp-1179674,-1.3188550235227283
NbO,mp-2311,-2.2882970777083336
Er2O3,mp-1225560,-3.9215428812500006
CrO2,mp-1446026,-0.13725250583333448
ZnO2,mp-1102744,-1.0269461183333337
YO2,mp-1977753,-2.9925651163888887
WO2,mp-19372,-2.0375147208333324
HfO2,mp-1245226,-3.803886569166667
Si2O,mp-1063118,-0.8383760262499997
CrO,mp-754983,-1.810005558124999
CuO,mp-1147768,-0.6658790793749999
SO3,mp-561397,-1.5752156017187495
SiO2,mp-1365799,-3.069206479583333
BO3,mp-1214764,-0.9156837438541663
MnO2,mp-1350912,-1.5604242520186773
Fe3O4,mp-715275,-1.532000916428571
MoO2,mp-1383701,-1.939906165
IrO3,mp-1021489,-0.8688939865625
SiO2,mp-1268079,-3.2531560211979165
Fe4O5,mp-1188678,-1.5199439943055557
ZnO,mp-997630,-1.618291606041667
V2O5,mp-1245137,-2.182102201297618
Fe3O4,mp-650112,-1.5865661869642855
Fe2O3,mp-1245277,-1.3635598301250007
GeO2,mp-733,-2.0779210630555562
TiO2,mp-2420244,-3.49240952111111
TiO2,mp-1041565,-3.465255557777777
SiO2,mp-557211,-3.256854063333334
SiO2,mp-604717,-3.087009545000001
Pd7O8,mp-684657,-0.7306430404444453
GeO2,mp-10913,-2.0370275574999996
CoO,mp-19079,-1.2481017593750003
Al2O3,mp-1244892,-3.18080293395
SbO2,mp-1400172,-1.5659893849999993
NbO3,mp-1220361,-2.4672685290624994
VO2,mp-755411,-2.4186308458333334
CoO2,mp-1181781,0.228290975833333
SiO2,mp-8352,-3.2556495358333333
SbO2,mp-560098,-1.837182935833333
Ta2O5,mp-1218194,-3.2884603233928584
SnO,mp-999142,-1.1848437018749998
SiO2,mp-1201887,-3.2555457084722215
VO2,mp-18248,-2.4341095908333323
Ti10O13,mp-753593,-3.1383564572644933
VO2,mp-20593,-2.3972661491666662
Pd7O8,mp-1219936,-0.7217656499999995
Tb2O3,mp-13063,-3.9283984952499993
CaO,mp-545512,-3.241617494375
MgO2,mp-2589,-2.021607005833333
NO,mp-31000,0.029443363125000843
W17O47,mp-1179615,-1.290312364863281
Lu2O3,mp-1427,-4.124841720499999
Ce2O3,mp-1182200,-3.569023305249999
HfO2,mp-1224381,-3.9290428174999996
Ag2O,mp-38238,-0.21429006291666633
Sb3O14,mp-1179595,-0.21891315691176438
U3O8,mp-559906,-3.704795527272726
V2O5,mp-25280,-2.280971442321428
Rb2O,mp-755738,-1.1016408129166664
AlO3,mp-1182877,-1.2639664715625
SiO2,mp-1250639,-3.258793386972223
SiO2,mp-683952,-2.5420468431944445
TiO,mp-1245324,-2.5733047708416676
Al2O3,mp-1245323,-3.01045829925
BiO2,mp-1402765,-1.3874170283333325
Pr2O3,mp-2063,-3.71032058725
SiO2,mp-556319,-3.145906096666666
ZrO2,mp-556605,-3.792939854999999
Gd2O3,mp-20470,-3.8442607912499995
Al2O3,mp-1245104,-3.1614420162500005
Ta4O,mp-29727,-0.7147914677500011
ZrO2,mp-2858,-3.8144659508333327
SiO2,mp-615993,-3.2560362465476183
RbO2,mp-12105,-0.9731084916666664
Mo8O23,mp-560190,-1.9382252586693538
CuO2,mp-705439,0.6220298175000002
SiO2,mp-560998,-3.257138921944445
SiO2,mp-559928,-3.2419343697222223
SiO2,mp-561090,-3.2527857095588235
CdO,mp-1132,-1.365347709375
WO2,mp-1445593,-1.9316464741666657
PuO2,mp-867166,-3.561024254166668
NdO2,mp-1101458,-2.8534677316666666
Al2O3,mp-1143,-3.4273143842500007
W5O14,mp-705284,-1.3964048961842097
NbO2,mp-1244881,-2.6906100192647053
Ti6O,mp-554098,-0.9168771769642855
SbO3,mp-1105545,-1.3079083365625
Li2O2,mp-1180619,-1.3617745110416664
BeO,mp-1244907,-2.846052812875
PtO3,mp-768247,-0.6090797228125
CrO2,mp-1102412,-2.020787258333334
CuO2,mp-504100,-0.5202602125000002
FeO2,mp-540003,-1.103317740833333
Mn15O32,mp-867971,-1.6284529082758625
Er2O3,mp-13066,-3.98396603325
Cr8O21,mp-1181818,-1.2031042177155171
CoO2,mp-1359404,-0.9982196286111112
Al2O3,mp-754624,-3.3618188582499995
Al2O3,mp-1244994,-3.1884762376499998
CrO2,mp-1044871,-1.872311155000001
SiO2,mp-600091,-3.2554116608333343
Ti9O10,mp-1217149,-2.768037961447369
Al2O3,mp-1244947,-3.2587647849500003
VO2,mp-1273559,-2.42170376361111
Tb2O3,mp-1217673,-3.739782499249999
AcO,mp-1183172,-2.926095970624999
Ti4O5,mp-10734,-3.0917666618981485
Li2O,mp-1245303,-1.9034478740604577
P2O5,mp-1172859,-0.6324995389880945
SiO2,mp-555355,-2.4753263088888895
WO2,mp-1047616,-1.644410470833332
SnO2,mp-1047381,-1.8034517525000002
SiO2,mp-10948,-3.0138404291666663
SbO2,mp-1402558,-1.6771783033333325
BeO,mp-2542,-3.103491949375
Rb2O,mp-753746,-1.1335924712499998
SnO2,mp-1245282,-1.6052941368137252
CrO,mp-1178414,-1.8138171385416666
V6O13,mp-18896,-2.3925878954605255
SiO2,mp-560836,-3.045163411111111
UO,mp-7830,-2.6091380643749993
Ga4O5,mp-1212799,-1.5787935593055553
OsO2,mp-996,-1.3442490658333337
SnO,mp-1078644,-1.504888936875
ZrO2,mp-775980,-3.7635520013888897
Sm2O3,mp-218,-3.8627158434999997
BeO2,mp-1182215,-1.3579635149999991
Cu8O7,mp-760084,-0.8321325794166654
Ti5O8,mp-759920,-3.339507448205128
Al2O3,mp-1245183,-3.22713036955
SnO2,mp-550172,-2.106079344166666
CrO3,mp-756041,-1.4597775015624999
Y2O3,mp-673247,-3.478809773916666
SiO2,mp-572283,-3.1084340216666657
TiO,mp-1244944,-2.6066436711416667
SiO2,mp-32667,-3.0268009725000002
TeO2,mp-561224,-1.4829843563888883
SiO2,mp-600032,-3.2555740523611103
BaO6,mp-1182169,-0.8993165775000003
MoO3,mp-715584,-1.9229003503124993
Pb2O,mp-551685,-0.6240882295833335
SeO3,mp-734430,-0.7284122746484378
MoO2,mp-510536,-2.0224033841666667
BeO,mp-7599,-3.091754320625
WO3,mp-553964,-2.1843290071875003
SiO2,mp-600001,-3.242733481166667
WO2,mp-1245020,-1.5286488718137246
SiO2,mp-557881,-3.2550308752777775
VO2,mp-1420871,-2.215722482500001
Al2O3,mp-1247880,-3.32758032925
ZrO2,mp-776404,-3.805636642916666
OsO4,mp-551905,-1.5287480270000002
Pb3O4,mp-21452,-1.4473265839285712
SiO2,mp-555251,-3.2572758641666657
In2O3,mp-1245202,-1.5854220308499998
Mn20O43,mp-1222372,-1.6066239138868372
Al2O3,mp-684713,-3.2243715922500003
V2O5,mp-776041,-2.255756168392857
MgO,mp-1244962,-2.7247385862500004
As2O3,mp-2184,-1.6204668902500003
Mn2O3,mp-510604,-2.007899875172414
Fe3O4,mp-1181546,-1.5699819985714285
MnO3,mp-1086672,-0.8751907047952585
MoO5,mp-1180197,-0.5315522364583328
TeO3,mp-2552,-1.3225138119791664
Fe2O3,mp-1244869,-1.4183451102499993
NiO2,mp-25206,-0.2338720091666661
V3O8,mp-1179073,-1.0143139190909096
SiO2,mp-600076,-3.2398656890833335
NO,mp-1180282,0.03720471812500126
Sn3O4,mp-1179450,-1.4793633128571422
SiO2,mp-685184,-2.86831341838889
BaO,mp-7487,-2.6926142118749996
InO,mp-1184809,-1.3554568718749995
SiO2,mp-557894,-3.2521638110416657
ReO3,mp-190,-2.136339980312501
Nb2O5,mp-766361,-3.0232374025357145
Ti2O3,mp-1179268,-2.9259159125833336
ZnO2,mp-1178720,-0.7342833966666665
VO2,mp-715517,-2.425469622291667
TiO2,mp-1445035,-0.7643548402777766
TbO2,mp-2458,-3.1891409691666666
SnO,mp-1245076,-1.4406032563750002
Mn2O3,mp-565203,-2.0145225852974136
ZnO2,mp-1178680,-0.38358309194444395
PtO2,mp-7868,-0.9228279508333325
Ti3O4,mp-1217157,-3.1645488421428576
Li2O2,mp-558312,-1.5080821547916665
AgO,mp-8222,-0.13970529270833332
CoO2,mp-1244948,-0.38431434172222223
Fe7O9,mp-705558,-1.405486681171875
SO4,mp-726080,-1.1235284066249995
TmO3,mp-979074,-1.9943170957291665
Ta2O5,mp-1392387,-3.33537209125
CO2,mp-1190685,-1.2598433108333325
SiO2,mp-559860,-3.1076503279166663
U6O11,mp-761153,-3.606754880367646
WO3,mp-1245267,-1.9473572387624996
Bi2O3,mp-759526,-1.6287709857115382
NO,mp-1180220,0.02877019812500059
W18O49,mp-907,-2.1542015356529856
SiO2,mp-18280,-3.25959398638889
MgO,mp-1190649,-2.900431503958334
MnO2,mp-755671,-1.7931762584770112
Fe10O11,mp-705555,-1.491624208630951
Bi4O7,mp-30303,-1.5880278887499997
HoO3,mp-1184841,-2.001591927812499
HfO2,mp-776532,-3.9958230224999993
CrO2,mp-714929,-1.863988455833334
ZrO2,mp-775909,-3.764021249166666
TbO3,mp-1025387,-2.0468426728124998
SiO2,mp-600060,-3.256224107847222
AlO2,mp-1182869,-2.6272060191666657
N2O,mp-1221446,-0.18822255124999998
KO2,mp-1223320,0.0014839265000000286
V5O9,mp-714932,-2.4881581431250015
As2O3,mp-1581,-1.62984792675
Yb3O4,mp-1194318,-3.013081018928571
V5O12,mp-754451,-2.2914377397058825
CaO10,mp-1182183,-0.5254243679545451
V4O7,mp-2506981,-2.3514193910227266
GdO2,mp-1181235,-3.1035356408333334
SiO2,mp-1249637,-3.2536183250595236
TiO2,mp-1380335,-3.331413184444445
CoO2,mp-1278937,-1.0243187591666671
FeO,mp-1178239,-1.1820882981249996
V2O5,mp-1244985,-1.7653339715833334
P2O5,mp-2452,-2.439768723630952
FeO2,mp-1097003,-1.1478548641666666
ZnO,mp-1245209,-1.5466893455000004
HoO3,mp-1025565,-2.0675100678125
Fe2O3,mp-565814,-1.6365558334999997
BeO2,mp-1214291,-1.4325746374999997
CO2,mp-995198,-1.451747043333332
Ge2O3,mp-982048,-1.48766034725
CoO2,mp-504097,-1.0240452858333338
TiO2,mp-1201727,-3.43512667236111
Mn7O12,mp-754430,-1.8682819421324866
AgO,mp-1288,-0.4012183395833331
Cr3O8,mp-754874,-1.6459106295454533
SiO2,mp-558366,-2.4820366829166662
V2O5,mp-1245221,-1.810039416916666
Ga2O3,mp-1181342,-0.3892227222499997
WO3,mp-18773,-2.1858130921875
Fe21O23,mp-706875,-1.4811452157102267
BaO,mp-1342,-2.8242788543749993
Fe2O3,mp-776606,-1.5848331754999996
SiO2,mp-558733,-3.009988136944445
SrO10,mp-1179224,-0.5396236794696964
Cr3O4,mp-756253,-2.171645359285713
SeO4,mp-1179144,-0.3783161814687503
GeO2,mp-470,-2.0741292391666657
Zr3O,mp-561418,-1.5455791746874992
Mn2O3,mp-1306224,-1.9643657304224136
As2O3,mp-1582,-1.6233947007500007
FeO,mp-1274279,-1.482155534375
CrO,mp-755286,-1.8015197068750008
VO2,mp-714944,-2.3429933225
V6O13,mp-715617,-2.374658647039474
UO3,mp-21858,-3.5301556146874997
SiO2,mp-600018,-3.256455126944445
MnO,mp-1232659,-1.9771224720905174
C3O2,mp-561848,-0.5532107037499998
SiO2,mp-556068,-3.1331450065277773
MnO,mp-19006,-1.979855143340517
CO2,mp-1077906,-1.7392546216666662
SiO2,mp-600085,-3.2498819908333334
V2O5,mp-25288,-2.276988353392856
P2O5,mp-1245218,-1.88364556425
Mn2O3,mp-778470,-1.9358317981724142
Ni3O4,mp-656887,-1.0474770942857146
Al2O3,mp-754401,-3.3817142822500004
Pu2O3,mp-21423,-3.40285150925
Co3O4,mp-1271940,-1.2119238307142848
SbO2,mp-1045682,-1.7012005333333324
Sb2O7,mp-1219528,-1.0255255084722217
WO3,mp-545665,-2.1808943282291673
KO2,mp-1180711,-0.9672495876666662
SiO2,mp-555891,-3.260204114166666
Bi2O3,mp-1204405,-1.6102076947500001
Bi2O5,mp-1042373,-1.1001968225000007
Rb2O,mp-1101405,-1.117382689583333
Ti3O7,mp-1179358,-2.914626728124999
Ti9O13,mp-1045643,-3.127534334715909
SiO2,mp-600050,-3.2035860920833334
CoO2,mp-556750,-0.9186185041666673
PdO2,mp-752735,-0.4978899091666662
SiO2,mp-600037,-3.250282190625
V2O5,mp-510568,-2.2600109869642853
Co2O3,mp-1043418,-0.9401531962499995
V4O7,mp-1179536,-2.0132085505681827
Fe2O3,mp-1245078,-1.4020335891249993
ZnO,mp-1986,-1.7844136993749995
V12O29,mp-773019,-2.2845907069207314
V9O22,mp-849581,-2.273355622983872
SiO2,mp-639682,-3.238918177166667
Cs2O2,mp-1213702,-0.930074593340517
Mn21O40,mp-849596,-1.7971094696156016
Sb5O14,mp-1219538,-1.4960640180263154
TiO2,mp-34688,-3.4944012052777773
VO2,mp-1446045,-2.344016516250001
Bi16O25,mp-757852,-1.592988167774391
W2O7,mp-1178760,-1.644036536805555
SiO2,mp-545719,-3.1184137916666668
N2O3,mp-726720,0.5849164747499997
MoO4,mp-1300873,0.17363726600000007
SiO2,mp-667373,-3.2569982751785704
CuO2,mp-600604,-0.4161522525000005
SiO2,mp-1195265,-3.2560277124305563
Bi2O3,mp-637599,-1.30422792775
Fe2O3,mp-1245154,-1.3869784562499994
NaO2,mp-1901,-0.914078931350574
AlO3,mp-1205393,-1.4628599928124997
SnO2,mp-1356217,-1.8102163563888891
PO4,mp-726666,-1.3265983531666663
V2O5,mp-1245312,-1.7720483185357148
Ag2O3,mp-1046809,-0.12330234591666667
V2O5,mp-1244925,-1.7919208038690473
SiO2,mp-651707,-3.256638691547618
Fe2O5,mp-1147691,-0.8456894976785705
SiO2,mp-554267,-3.2516308810416663
KO2,mp-21325,-0.9374495284999996
Pb3O4,mp-22633,-1.4477081792857136
CuO,mp-25229,-0.3540229343749992
KO2,mp-1071539,-0.7880502934999996
Ti9O17,mp-27273,-3.4493589897596144
Rh2O3,mp-542734,-1.0679673702499997
BeO,mp-1794,-2.6220172218749997
GeO2,mp-7812,-2.0773321133333322
TiO2,mp-554278,-3.502486250277778
CO2,mp-644607,-1.759360934999999
NbO2,mp-754698,-2.7988056724999986
Y2O3,mp-13061,-3.899476393916666
Co7O12,mp-2215229,-1.0133235784210528
U12O19,mp-684907,-3.3191142798790314
VO2,mp-1274771,-2.4095334999999998
